
5/27/2016, 5:15:43 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/iphone/Default@2x.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/app.js => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/assets/app_js
[DEBUG]  Copying and minifying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/json.js => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/assets/json_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing json_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/iDorosh/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA/iphone/titanium_prep "com.iDorosh" "/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[DEBUG]  Copying /Users/iDorosh/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA/iphone/modules/ui/images/badge.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/modules/ui/images/badge.png
[DEBUG]  Copying /Users/iDorosh/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA/iphone/modules/ui/images/closeButton.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/modules/ui/images/closeButton.png
[DEBUG]  Copying /Users/iDorosh/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA/iphone/modules/ui/images/photoDefault.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/modules/ui/images/photoDefault.png
[DEBUG]  Writing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon29x29@2x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon29x29@3x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon40x40@2x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon40x40@3x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon60x60@2x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/AppIcon60x60@3x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/Dorosh_Ian_InfoApp
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/Info.plist
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/KS_nav_ui.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/KS_nav_views.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/LaunchImage-700-568h@2x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/LaunchImage-700@2x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/LaunchImage-800-667h@2x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/LaunchImage-800-Portrait-736h@3x.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/PkgInfo
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/_app_props_.json
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/app.js
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/background1.jpg
